Id, SalePrice
1461,128322.0
1462,151133.33333333334
1463,178857.9
1464,191662.73333333334
1465,202643.33333333334
1466,182690.0
1467,162368.33333333334
1468,176338.46666666667
1469,170538.33333333334
1470,144226.66666666666
1471,209282.33333333334
1472,99216.66666666667
1473,103276.66666666667
1474,155303.33333333334
1475,123566.66666666667
1476,357100.1666666667
1477,250078.83333333334
1478,298439.36666666664
1479,303553.13333333336
1480,429945.9666666667
1481,294370.6666666667
1482,209048.33333333334
1483,188089.93333333332
1484,184695.63333333333
1485,177213.3
1486,196806.66666666666
1487,322493.2
1488,232327.1
1489,212753.6
1490,251691.2
1491,196770.16666666666
1492,107033.33333333333
1493,193195.0
1494,286777.86666666664
1495,283298.93333333335
1496,239604.33333333334
1497,181339.3
1498,169667.26666666666
1499,162858.93333333332
1500,177599.93333333332
1501,170684.56666666668
1502,186224.16666666666
1503,289759.6666666667
1504,222778.53333333333
1505,217833.86666666667
1506,164880.0
1507,234134.93333333332
1508,175148.33333333334
1509,160828.33333333334
1510,149736.66666666666
1511,147826.16666666666
1512,166408.33333333334
1513,145310.0
1514,148135.93333333332
1515,191712.66666666666
1516,145905.0
1517,162971.66666666666
1518,140924.13333333333
1519,240684.86666666667
1520,142538.33333333334
1521,145805.0
1522,159265.0
1523,114791.66666666667
1524,130763.33333333333
1525,130189.33333333333
1526,121676.66666666667
1527,121885.96666666666
1528,124449.16666666667
1529,141278.5
1530,171288.33333333334
1531,135930.13333333333
1532,99002.76666666666
1533,137781.66666666666
1534,132375.2
1535,151468.0
1536,117133.33333333333
1537,108452.63333333333
1538,153202.86666666667
1539,193307.73333333334
1540,116910.0
1541,142313.46666666667
1542,137778.33333333334
1543,193289.3
1544,102210.0
1545,122370.0
1546,121186.66666666667
1547,149279.43333333332
1548,122214.46666666666
1549,127536.13333333333
1550,137763.33333333334
1551,117599.43333333333
1552,154622.5
1553,139445.0
1554,121849.56666666667
1555,164900.0
1556,130365.0
1557,113466.66666666667
1558,110027.56666666667
1559,116246.66666666667
1560,129755.0
1561,142430.0
1562,133856.66666666666
1563,131873.33333333334
1564,171706.23333333334
1565,163323.6
1566,231253.33333333334
1567,91893.1
1568,206312.63333333333
1569,165003.33333333334
1570,148413.33333333334
1571,127640.33333333333
1572,143586.66666666666
1573,264328.8333333333
1574,140399.56666666668
1575,220709.53333333333
1576,239988.66666666666
1577,211060.63333333333
1578,143275.36666666667
1579,147483.33333333334
1580,182461.66666666666
